,x_coord,y_coord,name,time_start,time_end,detail
0,120.589613,31.304566,苏州,966,991,"966-967年, 在故乡长洲家居。968年, 在故乡长洲家居，行冠礼。969-970年, 在故乡长洲家居。971-972年, 在故乡长洲家居，侍祖母读《华严经》，即解句读，辨难字。973-978年, 在故乡长洲家居。979年, 在故乡长洲家居，举业，为前辈所推赏。980-988年, 在故乡长洲家居。989年, 因此年国家大搜，行旷古之礼，故认为当今辞人文士不宜无歌咏，故作《大搜赋》990年, 此年许州夏旱，五月乙卯，震，雷下雹，大风拔木，屋瓦悉飘，谓有感而作《书异》991年, 与友孙何同袖文谒王禹称。禹称大为器重，以唐代韩柳，杜甫比之。世谓之“孙丁”。同年贽文求见龚颖，颖亦以韩柳许之。"
1,116.709997,29.011281,鄱阳,992,993,"992年, 进士及第，名在第四。任大理寺评事，通判饶州。992年, 在饶州遇一貌似李德裕的奇人。992年, 饶州判官白稹向丁谓借钱，谓看出其中玄机，故作诗以戏答。作品：《戏答白稹》993年, 饶州通判任上。"
2,119.302938,26.080447,福州,994,994,"994年, 直史馆，以太子中允为福建路采访。"
3,114.313904,34.802941,开封,995,995,自福建路采访还，就福建茶盐利弊提出建议；遂擢为福建转运使，三司户部判官。离别京师，王禹称作诗送丁谓赴任。
4,119.302938,26.080447,福州,995,995,任福建转运使；作诗赠方、江两位朋友。作品：《赠方江二君》与白莲诗社交往。
5,118.682316,24.880242,泉州,995,995,"995年, 任福建转运使；在泉州观赏刺桐，并作诗歌咏。作品：《咏泉州刺桐》"
6,119.302938,26.080447,福州,995,996,"995年, 任福建转运使；岁贡当地特产北苑龙茶，作《建阳茶录》（又名《《北苑茶录》）记述贡茶采制之法。995年, 任福建转运使；作诗以宣扬贡茶之事。作品：《北苑焙新茶并序》《以诗送宣赐进奉红绡封龙字茶与琏禅师》995年, 任福建转运使；作诗以宣扬福建之茶。作品：《煎茶》995年, 任福建转运使；进奉新茶。作品：《进新茶表》995年, 任福建转运使；谓岁贡龙茶，多为后人所讥。进献大小龙茶始于丁谓。996年, 任福建转运使；王禹称作《答丁谓书》，劝谓勿与世浮沉，自坠于名节。"
7,119.419107,32.39986,扬州,997,997,"997年3月, 三月，太宗崩，真宗即位；丁谓奉使闽中还，过扬州，与王禹称同赴京。"
8,114.313904,34.802941,开封,998,998,"998年, 回到京城。"
9,107.030197,33.07382,汉中,999,999,"999年8月, 奉命去西川及峡路体量公事。999年, 领峡路转运使，累迁尚书工部员外郎。"
10,109.470533,31.024561,奉节,1000,1004,"1000年11月, 丙戌益州乱，丁谓召高州刺史田彦伊，晓以祸福，田作誓，刻石立境上。1000年, 游览广利寺、卧龙山，作诗以记之。作品：《广利》；《游卧龙山》1001年, 任夔州路转运使。1002年1月, 任夔州路转运使，夔州地粟多而常缺盐，谓听以粟换盐，使得当地人大悦，夔州、万州等地无粟米之缺，民无转饷之劳，因绥抚有方，故特迁刑部员外郎，赐白金三百两。1002年7月, 任夔州路转运使，施州蛮叛，谓以瑊权知施州。先是，戍兵仰它州馈粮，而多不给。瑊至，请行和籴之法，而偿以盐，军遂足。而丁谓所奏，遂没瑊谋。1003年2月, 任夔州路转运使，谓言黔州之南，蛮族颇有善马，请致馆设，给缗帛，每岁收市。作品：《请收市黔州高蛮族善马奏》1003年4月, 任夔州路转运使，高州义军田承进等擒生蛮六百六十余人，夺所略汉口四百余人，谓上奏。作品：《奏高州义军田承进擒生蛮》1003年, 任夔州路转运使，荆湖北路转运使王挺与谓同规度蛮洞事，互相违戾，朝议从谓之请。1003年10月, 任夔州路转运使，施州叛蛮谭仲通等三十余人来归，谓上书请加蛮俘职任，上以为不可姑息太过，蛮人杀贼有功，就加赐赉，其合补职任者，具名以闻，勿复部送赴阙。作品：《乞补招到蛮人头首职名奏》1003年11月, 任夔州路转运使，十一月甲戌，上手诏问谓，以得边防久远宁的办法；丁谓上言以答，认为不邀功，不生事，以安静为胜即可保边境长久太平；上然之。作品：《答诏论边防宁帖蛮人不敢为非》1004年2月, 任夔州路转运使，因招抚溪洞夷人，颇着威惠，部民借留，凡五年不得代，乃诏谓举自代者，谓以国子博士薛颜为请。癸未，上擢颜虞部员外郎，夔州路转运副使；召谓入朝。"
11,114.313904,34.802941,开封,1004,1004,权三司监铁副使；擢知制诰；判吏部流内铨。留滞外郡甚久，及为知制诰，写信致谢宰相。作品：《除知制诰谢时宰启》为知制诰，致谢中书、枢密二府。作品：《谢二府启》
12,116.476836,35.94278,东平,1004,1004,"1004年10月, 真宗幸澶渊，以谓知郓州兼齐、濮等州安抚使，提举转运兵马巡检事；辽军犯境，民大惊，趋杨流渡，舟人邀利，不时济。谓绐取死罪囚斩河上，舟人惧，民悉得济。乃立部分，使并河执旗帜、击刁斗以惧敌，呼声闻百馀里。敌遂引去。1004年, 擒获契丹谍者马珠勒格，即斩之。鞫问其人，称徒侣甚众。各具形貌年齿，故谓请下诸路分捕。上从之。作品：《请下诸路分捕契丹谍者》"
